transaction_id,account_id,amount,timestamp,merchant_name,merchant_category,transaction_country,account_home_country,device_id,account_age_days,is_new_device,prior_flagged_amounts,transactions_last_10min,historical_outcome
TXN2E8DC3E9,ACC7841,15418.05,2023-10-01 12:20:00,Local Grocery,Retail,India,India,DEV879,691,False,15418.05,0,Fraud
TXNA2A62E21,ACC7632,4649.36,2023-10-05 15:21:00,Uber,Retail,India,India,DEV671,686,False,,2,Legitimate
TXNA30C710F,ACC3909,5794.55,2023-10-06 02:48:00,Crypto Exchange,Crypto Exchange,India,India,DEV718,543,False,,12,Fraud
TXNC6E65CAF,ACC9423,5897.5,2023-10-05 16:42:00,Uber,Retail,India,India,DEV169,870,False,,0,Legitimate
TXN2A794F8B,ACC1703,4281.6,2023-10-07 07:32:00,Gambling,Gambling,India,India,DEV963,774,False,,1,Legitimate
TXN811702E5,ACC1110,6131.37,2023-10-05 20:53:00,Crypto Exchange,Crypto Exchange,India,India,DEV133,792,False,,0,Legitimate
TXN31EB7206,ACC9098,9901.5,2023-10-04 14:55:00,Netflix,Retail,India,India,DEV806,929,False,,1,Legitimate
TXN6D4ECA29,ACC2995,8372.52,2023-10-03 20:27:00,Zomato,Retail,India,India,DEV231,486,False,,0,Legitimate
TXN41AA6E92,ACC3166,216132.84,2023-10-08 06:07:00,Flipkart,Retail,India,India,DEV539,891,False,,2,Fraud
TXN895B54BD,ACC3028,4670.88,2023-10-07 08:05:00,Zomato,Retail,India,India,DEV6901,507,True,,0,Fraud
TXNC47654A2,ACC5778,8151.39,2023-10-03 06:10:00,Local Grocery,Retail,India,India,DEV100,651,False,,0,Legitimate
TXN8D91E7AD,ACC4010,1638.8,2023-10-03 13:46:00,Zomato,Retail,India,India,DEV174,291,False,,0,Legitimate
TXN3E717E0F,ACC1703,5699.65,2023-10-05 11:38:00,Flipkart,Retail,India,India,DEV197,273,False,,0,Legitimate
TXNEC8F392E,ACC8052,293488.24,2023-10-03 20:45:00,Local Grocery,Retail,India,India,DEV498,655,False,,0,Fraud
TXN7A6BAC0A,ACC8593,6244.23,2023-10-07 17:37:00,Netflix,Retail,India,India,DEV161,223,False,,0,Legitimate
TXN62B94773,ACC2810,2418.82,2023-10-06 06:46:00,Crypto Exchange,Crypto Exchange,India,India,DEV408,195,False,,1,Legitimate
TXN69E6D641,ACC8353,8558.17,2023-10-02 14:06:00,Spotify,Retail,India,India,DEV238,514,False,,0,Legitimate
